# 原作 BGM 素材清单（mus/）

路径：C:\Users\23002\Desktop\项目文件夹\niko的秘密\DELTARUNE_183049\DELTARUNE\mus
总数：339

4rd_sanctuary.ogg                                            1277118 B
cyber_battle.ogg                                              247149 B
cyber_battle_end.ogg                                          198362 B
cyber_battle_prelude.ogg                                      206375 B
cyber_shop.ogg                                                548966 B
cybercity.ogg                                                1575262 B
cybercity_alt.ogg                                            1008835 B
cybercity_old.ogg                                            1281025 B
cyberhouse.ogg                                                356629 B
cybershop_christmas.ogg                                       479829 B
d.ogg                                                          71666 B
dark_place.ogg                                                599200 B
darkchurch_intro.ogg                                          471291 B
deep_noise.ogg                                                 36147 B
deltarune_logo_ch5_itoki.ogg                                  169833 B
deltarune_piano_collections_by_trevor_alan_gomes.ogg          633167 B
dog_balloon.ogg                                               705617 B
dogcheck.ogg                                                 1002631 B
dogroom.ogg                                                   353905 B
dontforget.ogg                                               1668222 B
elevator.ogg                                                  337320 B
fanfare.ogg                                                   317705 B
festival.ogg                                                 1463550 B
festival_after.ogg                                           2524463 B
festival_night.ogg                                           2197002 B
field_of_hopes.ogg                                           2626672 B
field_of_hopes_insaneintherain_intro.ogg                     1892123 B
field_of_hopes_insaneintherain_loop.ogg                     10179958 B
field_of_hopes_preview.ogg                                    807937 B
field_of_hopes_preview_crisp.ogg                              778147 B
findher.ogg                                                   450225 B
flashback_excerpt.ogg                                         190018 B
flower_cafe.ogg                                              1811026 B
flower_castle.ogg                                            6561923 B
flowery.ogg                                                   813850 B
flowery_diner_romantic.ogg                                   1045682 B
flowery_iog.ogg                                               271809 B
flowery_iog_extended.ogg                                     1526505 B
flowery_sad.ogg                                              2067296 B
flowery_skateboard.ogg                                        173116 B
forest.ogg                                                   1818757 B
friendship.ogg                                               1614731 B
gameover_short.ogg                                             97567 B
gerson_defeated.ogg                                           434907 B
gerson_theme_intro.ogg                                       1797648 B
gerson_theme_nointro.ogg                                     1601832 B
giant_queen_appears.ogg                                      1826658 B
gigaqueen_pre.ogg                                             137652 B
glacier.ogg                                                   549188 B
greenroom_detune.ogg                                          554483 B
happy_town.ogg                                                813473 B
heartbeat.ogg                                                  18685 B
hip_shop.ogg                                                  965356 B
home.ogg                                                     1638859 B
honksong.ogg                                                  464704 B
inappropriate_recycling.ogg                                  2723536 B
inukuma_wip.ogg                                               540813 B
jitterbug.ogg                                                 184784 B
jitterbug_muffled.ogg                                         199000 B
joker.ogg                                                    2457357 B
kikky_upgrade.ogg                                              89673 B
kingboss.ogg                                                 2880251 B
knight.ogg                                                   2220177 B
knight_appears.ogg                                            162695 B
kris_piano_lancer_waltz.ogg                                   883293 B
kris_piano_last_prophecy.ogg                                  644543 B
kris_piano_lower.ogg                                          334484 B
kris_piano_prophecy.ogg                                       401480 B
kris_piano_quiz.ogg                                           161480 B
kris_piano_rouxls.ogg                                         556781 B
kris_piano_sevenfour.ogg                                      770501 B
kris_piano_shop.ogg                                           589078 B
kris_piano_waitingroom.ogg                                   1062415 B
lancer.ogg                                                   1155941 B
lancer_annoying.ogg                                           348934 B
lancer_susie.ogg                                              295644 B
lancerfight.ogg                                               508153 B
legend.ogg                                                   2631955 B
legend_altered.ogg                                            213119 B
man.ogg                                                       140530 B
man_2.ogg                                                     189485 B
man_nes.ogg                                                    42084 B
mansion.ogg                                                  1580329 B
mansion_entrance.ogg                                          628633 B
me.ogg                                                        106067 B
meeting_flower.ogg                                            459520 B
meeting_flower_cowboy.ogg                                    1936917 B
meeting_flower_orange.ogg                                    1948229 B
meeting_flower_orange_highpitch.ogg                          1872337 B
meeting_flower_upbeat_drum.ogg                                737852 B
menu.ogg                                                      632609 B
mike.ogg                                                     1685179 B
mike_zone.ogg                                                 262525 B
miniboss_new_section_idea_wip.ogg                            1132888 B
minigame_kart.ogg                                            1054221 B
muffled_rain.ogg                                             1459007 B
mus_birdnoise.ogg                                             426534 B
mus_confession.ogg                                            215747 B
mus_date_fight.ogg                                            389822 B
mus_date_tense.ogg                                            294740 B
mus_introcar.ogg                                              917893 B
mus_knightthought.ogg                                          41077 B
mus_race.ogg                                                  497216 B
mus_school.ogg                                               1303031 B
mus_temloopshort.ogg                                           65099 B
muscle.ogg                                                    369225 B
music_guys.ogg                                                 68063 B
music_guys_intro.ogg                                           75018 B
napsta_alarm.ogg                                              141193 B
nes_intro_extended_part2.ogg                                  201701 B
newscast.ogg                                                   36745 B
night_ambience.ogg                                            252989 B
nightmare_boss_heavy.ogg                                      798683 B
nightmare_boss_links.ogg                                      421124 B
nightmare_nes.ogg                                              40303 B
noelle.ogg                                                    439613 B
noelle_distant.ogg                                            522645 B
noelle_ferriswheel.ogg                                       1364368 B
noelle_house_wip.ogg                                         1071916 B
noelle_normal.ogg                                            1146089 B
noelle_school.ogg                                             440941 B
noelleshouseoutside.ogg                                       436754 B
northernlight.ogg                                              70401 B
ocean.ogg                                                     149995 B
oldman_helps_out.ogg                                          570148 B
ominous_message.ogg                                            19591 B
ominous_stab_harsh.ogg                                         56078 B
ominous_stab_harsh_2.ogg                                       37289 B
ominous_worse.ogg                                              63681 B
piano_ambience.ogg                                           2811718 B
pianpian.ogg                                                  286479 B
pink.ogg                                                     4486049 B
pink_theme.ogg                                               1202478 B
pink_theme_mad.ogg                                            470203 B
pirate_zone.ogg                                               855186 B
prejoker.ogg                                                 1252422 B
pumpkin_boss.ogg                                             3349206 B
queen.ogg                                                     685601 B
queen_boss.ogg                                                979888 B
queen_car_radio.ogg                                           158702 B
queen_intro.ogg                                               115226 B
quiet_autumn.ogg                                              709969 B
quiet_church.ogg                                             2334441 B
rain.ogg                                                     1748442 B
raining.ogg                                                    92289 B
raining_in_church2.ogg                                        198598 B
rakuichi_buster_wip.ogg                                      1468254 B
rhythm_3rd_sanctuary_guit.ogg                                2156103 B
rhythm_3rd_sanctuary_noguit.ogg                              2156439 B
rhythm_knockdown_combined.ogg                                1665113 B
rhythm_knockdown_no_guit.ogg                                 1653960 B
root_8bit.ogg                                                 498682 B
rouxls_battle.ogg                                             718995 B
rtenna_zoom.ogg                                                92865 B
rudebuster_boss.ogg                                          1473727 B
running_water.ogg                                            2516349 B
ruruskaado.ogg                                                470380 B
s_neo.ogg                                                     669566 B
s_neo_clip.ogg                                                 53153 B
sadchord2.ogg                                                  75149 B
second_church.ogg                                            2029506 B
shinkansen.ogg                                                 95656 B
shop1.ogg                                                    1121136 B
shop_3.ogg                                                   1172894 B
silly_printer.ogg                                             818190 B
sinedrone_danger.ogg                                           16465 B
sinedrone_danger_high.ogg                                     228474 B
sink_noise.ogg                                                 19069 B
smallpiano_room.ogg                                           118861 B
sound_battle_bg.ogg                                            93647 B
spamton_basement.ogg                                          106594 B
spamton_battle.ogg                                            800168 B
spamton_dance.ogg                                            1926038 B
spamton_happy.ogg                                              51584 B
spamton_house.ogg                                             101557 B
spamton_laugh_noise.ogg                                        29060 B
spamton_meeting.ogg                                           332727 B
spamton_meeting_intro.ogg                                      17409 B
spamton_neo_after.ogg                                         317763 B
spamton_neo_meeting.ogg                                       364174 B
spamton_neo_mix_ex_wip.ogg                                   2003139 B
static_placeholder.ogg                                        187157 B
statue2_level1.ogg                                            214260 B
statue2_level2.ogg                                            214299 B
statue2_level3.ogg                                            214255 B
statue2_level4.ogg                                            214267 B
statue2_level5.ogg                                            214537 B
statue_chord_basic.ogg                                        214226 B
statue_level1.ogg                                             165279 B
statue_level2.ogg                                             214163 B
statue_level3.ogg                                             214360 B
statue_level4.ogg                                             214198 B
stealth.ogg                                                  1104903 B
strongwind_loop.ogg                                           160049 B
susie_diner.ogg                                               478433 B
tenna_battle.ogg                                             2355092 B
tenna_battle_guitar.ogg                                      2353273 B
tenna_battle_old.ogg                                         2355092 B
tenna_battle_preview.ogg                                      682715 B
tenna_battle_preview_crisp.ogg                                634430 B
tenna_island.ogg                                             1520232 B
tense.ogg                                                     489573 B
the_dark_truth.ogg                                            481038 B
thrash_rating.ogg                                             155938 B
thrashmachine.ogg                                            1335798 B
tin_night.ogg                                                 287125 B
tinnitus.ogg                                                   89857 B
titan_battle.ogg                                             5509107 B
titan_pre.ogg                                                 471170 B
titan_spawn.ogg                                              1732449 B
titan_tower.ogg                                              2033768 B
town.ogg                                                     2750649 B
town_day.ogg                                                 2252471 B
trank.ogg                                                     200561 B
tv_changingroom.ogg                                           665232 B
tv_hall_of_fame.ogg                                           169469 B
tv_infrontof.ogg                                               69629 B
tv_noise.ogg                                                   36156 B
tv_results_screen.ogg                                         423082 B
tv_static_bad.ogg                                              50220 B
tv_world.ogg                                                 2096776 B
tvromance.ogg                                                 144631 B
vs_susie.ogg                                                 1643248 B
w.ogg                                                         129148 B
wet_tapdancing.ogg                                             97526 B
wet_tapdancing2.ogg                                            97616 B
wet_tapdancing_failed.ogg                                      57671 B
wind.ogg                                                      141946 B
wind_highplace.ogg                                            116241 B
