### gml_Object_obj_mainchara_Step_0 ins=1874
0	Call	T1=Int32	T2=Double	fn=gml_Script_scr_depth	var=	ref=Array	I=17692	S=0	D=8.741E-320	jnk=131072	s=
16	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
17	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=11	D=0	jnk=11	s=
18	Push	T1=Variable	T2=Double	fn=	var=press_u	ref=Normal	I=-1610612636	S=-1	D=1.326247419E-314	jnk=393215	s=
19	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
20	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
21	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
22	Push	T1=Variable	T2=Double	fn=	var=press_r	ref=Normal	I=-1610612680	S=-1	D=1.326247397E-314	jnk=393215	s=
23	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
24	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
25	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
26	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
27	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
28	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
29	Pop	T1=Variable	T2=Int32	fn=	var=nopress	ref=Normal	I=-1610611452	S=-7	D=1.3262480037E-314	jnk=2490361	s=
30	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
31	Pop	T1=Variable	T2=Int32	fn=	var=press_l	ref=Normal	I=-1610611792	S=-1	D=1.3262478358E-314	jnk=2490367	s=
32	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
33	Pop	T1=Variable	T2=Int32	fn=	var=press_r	ref=Normal	I=-1610611776	S=-1	D=1.3262478437E-314	jnk=2490367	s=
34	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
35	Pop	T1=Variable	T2=Int32	fn=	var=press_d	ref=Normal	I=-1610611732	S=-1	D=1.3262478654E-314	jnk=2490367	s=
36	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
37	Pop	T1=Variable	T2=Int32	fn=	var=press_u	ref=Normal	I=-1610611772	S=-1	D=1.3262478456E-314	jnk=2490367	s=
38	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
39	Pop	T1=Variable	T2=Int32	fn=	var=bkx	ref=Normal	I=-1610610476	S=-1	D=1.326248486E-314	jnk=2490367	s=
40	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
41	Pop	T1=Variable	T2=Int32	fn=	var=bky	ref=Normal	I=-1610610032	S=-1	D=1.3262487053E-314	jnk=2490367	s=
42	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
43	Pop	T1=Variable	T2=Int32	fn=	var=bkxy	ref=Normal	I=-1610609188	S=-1	D=1.3262491223E-314	jnk=2490367	s=
44	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
45	Pop	T1=Variable	T2=Int32	fn=	var=jelly	ref=Normal	I=-1609613136	S=-1	D=1.3267412374E-314	jnk=2490367	s=
46	PushGlb	T1=Variable	T2=Double	fn=	var=interact	ref=Normal	I=-1610612540	S=-5	D=1.326247466E-314	jnk=393211	s=
47	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
48	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
49	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=1079	D=0	jnk=1079	s=
50	Call	T1=Int32	T2=Double	fn=gml_Script_button3_p	var=	ref=Array	I=498552	S=0	D=2.463174E-318	jnk=131072	s=
51	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
52	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
53	Push	T1=Variable	T2=Double	fn=	var=threebuffer	ref=Normal	I=-1610612640	S=-1	D=1.326247417E-314	jnk=393215	s=
54	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
55	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=256	D=0	jnk=5374208	s=
56	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
57	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
58	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=42	D=0	jnk=42	s=
59	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-5	D=0	jnk=1048571	s=
60	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=7	D=0	jnk=983047	s=
61	Push	T1=Variable	T2=Double	fn=	var=flag	ref=Array	I=164	S=0	D=8.1E-322	jnk=327680	s=
62	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
63	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
64	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
65	Push	T1=Variable	T2=Double	fn=	var=battlemode	ref=Normal	I=-1610603384	S=-1	D=1.32625199E-314	jnk=393215	s=
66	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
67	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
68	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
69	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
70	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=28	D=0	jnk=28	s=
71	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=173	D=0	jnk=983213	s=
72	PushEnv	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
73	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
74	Pop	T1=Variable	T2=Int32	fn=	var=threebuffer	ref=Normal	I=-1610612700	S=-1	D=1.326247387E-314	jnk=2490367	s=
75	PopEnv	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-3	D=0	jnk=-3	s=
76	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=334	D=0	jnk=983374	s=
77	PushEnv	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=7	D=0	jnk=7	s=
78	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
79	Pop	T1=Variable	T2=Int32	fn=	var=movenoise	ref=Normal	I=-1610140612	S=-1	D=1.3264806296E-314	jnk=2490367	s=
80	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
81	Pop	T1=Variable	T2=Int32	fn=	var=threebuffer	ref=Normal	I=-1610612696	S=-1	D=1.326247389E-314	jnk=2490367	s=
82	PopEnv	T1=Int16	T2=Int16	fn=	var=	ref=Array	I=0	S=-6	D=0	jnk=-6	s=
83	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
84	Pop	T1=Variable	T2=Int32	fn=	var=menuno	ref=Normal	I=-1610136044	S=-5	D=1.3264828865E-314	jnk=2490363	s=
85	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=983045	s=
86	Pop	T1=Variable	T2=Int32	fn=	var=interact	ref=Normal	I=-1610607324	S=-5	D=1.326250043E-314	jnk=2490363	s=
87	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
88	Pop	T1=Variable	T2=Int32	fn=	var=threebuffer	ref=Normal	I=-1610603620	S=-1	D=1.3262518733E-314	jnk=2490367	s=
89	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
90	Pop	T1=Variable	T2=Int32	fn=	var=twobuffer	ref=Normal	I=-1610612684	S=-1	D=1.326247395E-314	jnk=2490367	s=
91	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-5	D=0	jnk=1048571	s=
92	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=11	D=0	jnk=983051	s=
93	Push	T1=Variable	T2=Double	fn=	var=flag	ref=Array	I=5124	S=0	D=2.5316E-320	jnk=327680	s=
94	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
95	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
96	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=20	D=0	jnk=20	s=
97	Call	T1=Int32	T2=Double	fn=gml_Script_button2_h	var=	ref=Array	I=76	S=0	D=3.75E-322	jnk=131072	s=
98	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
99	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
100	Push	T1=Variable	T2=Double	fn=	var=twobuffer	ref=Normal	I=-1610612660	S=-1	D=1.326247407E-314	jnk=393215	s=
101	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
102	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=256	D=0	jnk=5374208	s=
103	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
104	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
105	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=5	s=
106	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
107	Pop	T1=Variable	T2=Int32	fn=	var=run	ref=Normal	I=-1610612720	S=-1	D=1.3262473773E-314	jnk=2490367	s=
108	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
109	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
110	Pop	T1=Variable	T2=Int32	fn=	var=run	ref=Normal	I=-1610612676	S=-1	D=1.326247399E-314	jnk=2490367	s=
111	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=19	D=0	jnk=19	s=
112	Call	T1=Int32	T2=Double	fn=gml_Script_button2_h	var=	ref=Array	I=26608	S=0	D=1.3146E-319	jnk=131072	s=
113	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
114	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=6	D=0	jnk=6	s=
115	Push	T1=Variable	T2=Double	fn=	var=twobuffer	ref=Normal	I=-1610603784	S=-1	D=1.326251792E-314	jnk=393215	s=
116	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
117	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=256	D=0	jnk=5374208	s=
118	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=2	s=
119	Push	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
120	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=5	s=
121	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
122	Pop	T1=Variable	T2=Int32	fn=	var=run	ref=Normal	I=-1610612720	S=-1	D=1.3262473773E-314	jnk=2490367	s=
123	B	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
124	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
125	Pop	T1=Variable	T2=Int32	fn=	var=run	ref=Normal	I=-1610612684	S=-1	D=1.326247395E-314	jnk=2490367	s=
126	Push	T1=Variable	T2=Double	fn=	var=autorun	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=393215	s=
127	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
128	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1536	D=0	jnk=5375488	s=
129	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=23	D=0	jnk=23	s=
130	Push	T1=Variable	T2=Double	fn=	var=autorun	ref=Normal	I=-1610612692	S=-1	D=1.326247391E-314	jnk=393215	s=
131	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
132	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
133	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=7	D=0	jnk=7	s=
134	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
135	Pop	T1=Variable	T2=Int32	fn=	var=run	ref=Normal	I=-1610612692	S=-1	D=1.326247391E-314	jnk=2490367	s=
136	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=200	D=0	jnk=983240	s=
137	Pop	T1=Variable	T2=Int32	fn=	var=runtimer	ref=Normal	I=-1610612692	S=-1	D=1.326247391E-314	jnk=2490367	s=
138	Push	T1=Variable	T2=Double	fn=	var=autorun	ref=Normal	I=-1610358752	S=-1	D=1.326372854E-314	jnk=393215	s=
139	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
140	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
141	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=7	D=0	jnk=7	s=
142	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
143	Pop	T1=Variable	T2=Int32	fn=	var=run	ref=Normal	I=-1610612716	S=-1	D=1.326247379E-314	jnk=2490367	s=
144	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=50	D=0	jnk=983090	s=
145	Pop	T1=Variable	T2=Int32	fn=	var=runtimer	ref=Normal	I=-1610612664	S=-1	D=1.326247405E-314	jnk=2490367	s=
146	Push	T1=Variable	T2=Double	fn=	var=run	ref=Normal	I=-1610612452	S=-1	D=1.3262475097E-314	jnk=393215	s=
147	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
148	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
149	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=67	D=0	jnk=67	s=
150	Push	T1=Variable	T2=Double	fn=	var=darkmode	ref=Normal	I=-1610612604	S=-1	D=1.3262474346E-314	jnk=393215	s=
151	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
152	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
153	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=29	D=0	jnk=29	s=
154	Push	T1=Variable	T2=Double	fn=	var=bwspeed	ref=Normal	I=-1610612692	S=-1	D=1.326247391E-314	jnk=393215	s=
155	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
156	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
157	Pop	T1=Variable	T2=Variable	fn=	var=wspeed	ref=Normal	I=-1610612692	S=-1	D=1.326247391E-314	jnk=5636095	s=
158	Push	T1=Variable	T2=Double	fn=	var=runtimer	ref=Normal	I=-1610612692	S=-1	D=1.326247391E-314	jnk=393215	s=
159	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=10	D=0	jnk=983050	s=
160	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1536	D=0	jnk=5375488	s=
161	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=7	D=0	jnk=7	s=
162	Push	T1=Variable	T2=Double	fn=	var=bwspeed	ref=Normal	I=-1610612692	S=-1	D=1.326247391E-314	jnk=393215	s=
163	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
164	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
165	Pop	T1=Variable	T2=Variable	fn=	var=wspeed	ref=Normal	I=-1610612692	S=-1	D=1.326247391E-314	jnk=5636095	s=
166	Push	T1=Variable	T2=Double	fn=	var=runtimer	ref=Normal	I=-1610612648	S=-1	D=1.326247413E-314	jnk=393215	s=
167	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=60	D=0	jnk=983100	s=
168	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1536	D=0	jnk=5375488	s=
169	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=7	D=0	jnk=7	s=
170	Push	T1=Variable	T2=Double	fn=	var=bwspeed	ref=Normal	I=-1610612692	S=-1	D=1.326247391E-314	jnk=393215	s=
171	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=3	D=0	jnk=983043	s=
172	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
173	Pop	T1=Variable	T2=Variable	fn=	var=wspeed	ref=Normal	I=-1610612692	S=-1	D=1.326247391E-314	jnk=5636095	s=
174	Push	T1=Variable	T2=Double	fn=	var=darkmode	ref=Normal	I=-1610144508	S=-1	D=1.3264787047E-314	jnk=393215	s=
175	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
176	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
177	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=29	D=0	jnk=29	s=
178	Push	T1=Variable	T2=Double	fn=	var=bwspeed	ref=Normal	I=-1610612692	S=-1	D=1.326247391E-314	jnk=393215	s=
179	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=2	D=0	jnk=983042	s=
180	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
181	Pop	T1=Variable	T2=Variable	fn=	var=wspeed	ref=Normal	I=-1610612692	S=-1	D=1.326247391E-314	jnk=5636095	s=
182	Push	T1=Variable	T2=Double	fn=	var=runtimer	ref=Normal	I=-1610612692	S=-1	D=1.326247391E-314	jnk=393215	s=
183	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=10	D=0	jnk=983050	s=
184	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1536	D=0	jnk=5375488	s=
185	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=7	D=0	jnk=7	s=
186	Push	T1=Variable	T2=Double	fn=	var=bwspeed	ref=Normal	I=-1610612692	S=-1	D=1.326247391E-314	jnk=393215	s=
187	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=983044	s=
188	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
189	Pop	T1=Variable	T2=Variable	fn=	var=wspeed	ref=Normal	I=-1610612692	S=-1	D=1.326247391E-314	jnk=5636095	s=
190	Push	T1=Variable	T2=Double	fn=	var=runtimer	ref=Normal	I=-1610609268	S=-1	D=1.326249083E-314	jnk=393215	s=
191	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=60	D=0	jnk=983100	s=
192	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=1536	D=0	jnk=5375488	s=
193	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=7	D=0	jnk=7	s=
194	Push	T1=Variable	T2=Double	fn=	var=bwspeed	ref=Normal	I=-1610612692	S=-1	D=1.326247391E-314	jnk=393215	s=
195	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=983045	s=
196	Add	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=5373952	s=
197	Pop	T1=Variable	T2=Variable	fn=	var=wspeed	ref=Normal	I=-1610612700	S=-1	D=1.326247387E-314	jnk=5636095	s=
198	Push	T1=Variable	T2=Double	fn=	var=run	ref=Normal	I=-1610609476	S=-1	D=1.32624898E-314	jnk=393215	s=
199	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
200	Cmp	T1=Int32	T2=Variable	fn=	var=	ref=Array	I=0	S=768	D=0	jnk=5374720	s=
201	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=5	D=0	jnk=5	s=
202	Push	T1=Variable	T2=Double	fn=	var=bwspeed	ref=Normal	I=-1610607860	S=-1	D=1.3262497784E-314	jnk=393215	s=
203	Pop	T1=Variable	T2=Variable	fn=	var=wspeed	ref=Normal	I=-1610612560	S=-1	D=1.3262474563E-314	jnk=5636095	s=
204	Call	T1=Int32	T2=Double	fn=gml_Script_left_h	var=	ref=Array	I=120784	S=0	D=5.9675E-319	jnk=131072	s=
205	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
206	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
207	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
208	Pop	T1=Variable	T2=Int32	fn=	var=press_l	ref=Normal	I=-1610612560	S=-1	D=1.3262474563E-314	jnk=2490367	s=
209	Call	T1=Int32	T2=Double	fn=gml_Script_right_h	var=	ref=Array	I=120536	S=0	D=5.95527E-319	jnk=131072	s=
210	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
211	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
212	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
213	Pop	T1=Variable	T2=Int32	fn=	var=press_r	ref=Normal	I=-1610612636	S=-1	D=1.326247419E-314	jnk=2490367	s=
214	Call	T1=Int32	T2=Double	fn=gml_Script_up_h	var=	ref=Array	I=461060	S=0	D=2.27794E-318	jnk=131072	s=
215	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
216	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
217	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
218	Pop	T1=Variable	T2=Int32	fn=	var=press_u	ref=Normal	I=-1610612516	S=-1	D=1.326247478E-314	jnk=2490367	s=
219	Call	T1=Int32	T2=Double	fn=gml_Script_down_h	var=	ref=Array	I=461004	S=0	D=2.27766E-318	jnk=131072	s=
220	Conv	T1=Variable	T2=Boolean	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=4521984	s=
221	Bf	T1=Double	T2=Double	fn=	var=	ref=Array	I=0	S=4	D=0	jnk=4	s=
222	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=1	D=0	jnk=983041	s=
223	Pop	T1=Variable	T2=Int32	fn=	var=press_d	ref=Normal	I=-1610612592	S=-1	D=1.3262474405E-314	jnk=2490367	s=
224	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
225	Pop	T1=Variable	T2=Int32	fn=	var=px	ref=Normal	I=-1610612676	S=-1	D=1.326247399E-314	jnk=2490367	s=
226	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=0	D=0	jnk=983040	s=
227	Pop	T1=Variable	T2=Int32	fn=	var=py	ref=Normal	I=-1610612588	S=-1	D=1.3262474425E-314	jnk=2490367	s=
228	PushI	T1=Int16	T2=Double	fn=	var=	ref=Array	I=0	S=-1	D=0	jnk=1048575	s=
229	Pop	T1=Variable	T2=Int32	fn=	var=pressdir	ref=Normal	I=-1610612688	S=-1	D=1.326247393E-314	jnk=2490367	s=
