==============================================================================
A. 五章拓扑合成结果
==============================================================================
  ch1  rooms=147  有向边=238  无向去重=123 
      room_dw_mansion_east_1f_e    <-> room_dw_mansion_traffic       [obj_doorB]
      room_dw_mansion_east_2f_a    <-> room_dw_mansion_east_2f_transformed_new  [obj_doorA]
      room_dw_mansion_east_2f_a    <-> room_dw_mansion_east_teacup   [obj_doorW]
      room_dw_mansion_east_2f_c_b  <-> room_dw_mansion_east_2f_c     [obj_doorW]
      room_dw_mansion_east_2f_shortcut <-> room_dw_mansion_east_2f_transformed_new  [obj_doorB]
      room_dw_mansion_east_2f_ufo_old <-> room_dw_mansion_east_4f_a     [obj_doorB]
      room_dw_mansion_east_3f_projection <-> room_dw_mansion_east_3f       [obj_doorW]
      room_dw_mansion_east_3f_toilet <-> room_dw_mansion_east_3f       [obj_doorW]
      room_dw_mansion_east_4f_a    <-> room_dw_mansion_east_4f_e     [obj_doorB_musfade]
      room_dw_mansion_east_4f_a    <-> room_dw_mansion_entrance      [obj_doorW]
      room_dw_mansion_east_4f_b    <-> room_dw_mansion_east_4f_c     [obj_doorA]
      room_dw_mansion_east_4f_c    <-> room_dw_mansion_east_4f_d     [obj_doorA]
      room_dw_mansion_east_4f_d    <-> room_dw_mansion_top           [obj_doorA]
      room_dw_mansion_east_4f_e    <-> room_dw_mansion_east_2f_teacup  [obj_doorB]
      room_dw_mansion_east_teacup_3 <-> room_dw_mansion_east_teacup_2  [obj_doorA]
      room_dw_mansion_east_teacup_3 <-> room_dw_mansion_east_teacup_4  [obj_doorB]
      room_dw_mansion_east_teacup_4_old <-> room_dw_city_mice2_og         [obj_doorB]
      room_dw_mansion_entrance     <-> room_dw_mansion_fire_paintings  [obj_doorA_musfade]
      room_dw_mansion_fire_paintings <-> room_dw_mansion_single_pot    [obj_doorA]
      room_dw_mansion_hands        <-> room_dw_mansion_bridges       [obj_doorW]
      room_dw_mansion_hands        <-> room_dw_mansion_mouseLottery  [obj_doorB]
      room_dw_mansion_kitchen      <-> room_dw_mansion_east_2f_transformed_new  [obj_doorW]
      room_dw_mansion_krisroom     <-> room_dw_mansion_lightner_hallway  [obj_doorW]
      room_dw_mansion_mouseLottery <-> room_dw_mansion_bridges       [obj_doorW]
      room_dw_mansion_noelle_room  <-> room_dw_mansion_east_4f_b     [obj_doorW]
      room_dw_mansion_potBalance   <-> room_dw_mansion_single_pot    [obj_doorB]
      room_dw_mansion_potBalance   <-> room_dw_mansion_tasquePaintings  [obj_doorA]
      room_dw_mansion_prefountain  <-> room_dw_mansion_fountain      [obj_doorA]
      room_dw_mansion_susieroom    <-> room_dw_mansion_lightner_hallway  [obj_doorW]
      room_dw_mansion_tasquePaintings <-> room_dw_mansion_traffic       [obj_doorA]
      room_dw_mansion_top_post     <-> room_dw_mansion_top           [obj_doorB]
      room_dw_mansion_traffic      <-> room_dw_mansion_east_teacup   [obj_doorW]
      room_dw_mansion_traffic_original <-> room_dw_mansion_east_2f_c_b   [obj_doorB]
      room_graveyard               <-> room_town_church              [obj_doorB]
      room_hospital_hallway        <-> room_hospital_lobby           [obj_doorB]
      room_hospital_hallway        <-> room_hospital_room2           [obj_doorC]
      room_hospital_hallway        <-> room_hospital_rudy            [obj_doorA]
      room_hospital_lobby          <-> room_town_south               [obj_doorW]
      room_krishallway             <-> room_krisroom                 [obj_doorB]
      room_krishallway             <-> room_torhouse                 [obj_doorC]
      room_library                 <-> room_town_south               [obj_doorX]
      room_lw_computer_lab         <-> room_library                  [obj_doorW]
      room_lw_conbini              <-> room_town_mid                 [obj_doorw_musfade]
      room_lw_icee_pizza           <-> room_town_mid                 [obj_doorW]
      room_lw_library_upstairs     <-> room_library                  [obj_doorW]
      room_school_unusedroom       <-> room_schooldoor               [obj_doorD]
      room_schooldoor              <-> room_schoollobby              [obj_doorD]
      room_schoollobby             <-> room_alphysclass              [obj_doorA]
      room_schoollobby             <-> room_torielclass              [obj_doorB]
      room_torbathroom             <-> room_torhouse                 [obj_doorB]
      room_torhouse                <-> room_town_krisyard            [obj_doorX_musfade]
      room_town_church             <-> room_town_shelter             [obj_doorC_musfade]
      room_town_church             <-> room_town_south               [obj_doorD]
      room_town_church             <-> room_townhall                 [obj_doorX]
      room_town_krisyard           <-> room_town_north               [obj_doorC]
      room_town_mid                <-> room_town_north               [obj_doorD]
      room_town_mid                <-> room_town_south               [obj_doorC]
      room_town_school             <-> room_town_south               [obj_doorB]

  ## ch3  现实世界无向边 28 条
      room_alphysalley             <-> room_town_mid                 [obj_doorW]
      room_beach                   <-> room_town_north               [obj_doorB]
      room_diner                   <-> room_town_mid                 [obj_doorX]
      room_graveyard               <-> room_town_church              [obj_doorB]
      room_hospital_hallway        <-> room_hospital_lobby           [obj_doorB]
      room_hospital_hallway        <-> room_hospital_room2           [obj_doorC]
      room_hospital_hallway        <-> room_hospital_rudy            [obj_doorA]
      room_hospital_lobby          <-> room_town_south               [obj_doorW]
      room_krishallway             <-> room_krisroom                 [obj_doorB]
      room_krishallway             <-> room_torhouse                 [obj_doorC]
      room_library                 <-> room_town_south               [obj_doorX]
      room_lw_computer_lab         <-> room_library                  [obj_doorW]
      room_lw_conbini              <-> room_town_mid                 [obj_doorw_musfade]
      room_lw_icee_pizza           <-> room_town_mid                 [obj_doorW]
      room_lw_library_upstairs     <-> room_library                  [obj_doorW]
      room_school_unusedroom       <-> room_schooldoor               [obj_doorD]
      room_schooldoor              <-> room_schoollobby              [obj_doorD]
      room_schoollobby             <-> room_alphysclass              [obj_doorA]
      room_schoollobby             <-> room_torielclass              [obj_doorB]
      room_torbathroom             <-> room_torhouse                 [obj_doorB]
      room_torhouse                <-> room_town_krisyard            [obj_doorX_musfade]
      room_town_church             <-> room_town_shelter             [obj_doorC_musfade]
      room_town_church             <-> room_town_south               [obj_doorD]
      room_town_church             <-> room_townhall                 [obj_doorX]
      room_town_krisyard           <-> room_town_north               [obj_doorC]
      room_town_mid                <-> room_town_north               [obj_doorD]
      room_town_mid                <-> room_town_south               [obj_doorC]
      room_town_school             <-> room_town_south               [obj_doorB]

  ## ch4  现实世界无向边 28 条
      room_alphysalley             <-> room_town_mid                 [obj_doorW]
      room_beach                   <-> room_town_north               [obj_doorB]
      room_diner                   <-> room_town_mid                 [obj_doorX]
      room_graveyard               <-> room_town_church              [obj_doorB]
      room_hospital_hallway        <-> room_hospital_lobby           [obj_doorB]
      room_hospital_hallway        <-> room_hospital_room2           [obj_doorC]
      room_hospital_hallway        <-> room_hospital_rudy            [obj_doorA]
      room_hospital_lobby          <-> room_town_south               [obj_doorW]
      room_krishallway             <-> room_krisroom                 [obj_doorB]
      room_krishallway             <-> room_torhouse                 [obj_doorC]
      room_library                 <-> room_town_south               [obj_doorX]
      room_lw_computer_lab         <-> room_library                  [obj_doorW]
      room_lw_conbini              <-> room_town_mid                 [obj_doorw_musfade]
      room_lw_icee_pizza           <-> room_town_mid                 [obj_doorW]
      room_lw_library_upstairs     <-> room_library                  [obj_doorW]
      room_school_unusedroom       <-> room_schooldoor               [obj_doorD]
      room_schooldoor              <-> room_schoollobby              [obj_doorD]
      room_schoollobby             <-> room_alphysclass              [obj_doorA]
      room_schoollobby             <-> room_torielclass              [obj_doorB]
      room_torbathroom             <-> room_torhouse                 [obj_doorB]
      room_town_church             <-> room_town_south               [obj_doorD]
      room_town_church             <-> room_townhall                 [obj_doorX]
      room_town_krisyard           <-> room_torhouse                 [obj_doorX_musfade]
      room_town_krisyard           <-> room_town_north               [obj_doorC]
      room_town_mid                <-> room_town_north               [obj_doorD]
      room_town_mid                <-> room_town_south               [obj_doorC]
      room_town_school             <-> room_town_south               [obj_doorB]
      room_town_shelter            <-> room_town_church              [obj_doorD_musfade]

  ## ch5  现实世界无向边 28 条
      room_alphysalley             <-> room_town_mid                 [obj_doorW]
      room_beach                   <-> room_town_north               [obj_doorB]
      room_diner                   <-> room_town_mid                 [obj_doorX]
      room_graveyard               <-> room_town_church              [obj_doorB]
      room_hospital_hallway        <-> room_hospital_lobby           [obj_doorB]
      room_hospital_hallway        <-> room_hospital_room2           [obj_doorC]
      room_hospital_hallway        <-> room_hospital_rudy            [obj_doorA]
      room_hospital_lobby          <-> room_town_south               [obj_doorW]
      room_krishallway             <-> room_krisroom                 [obj_doorB]
      room_krishallway             <-> room_torhouse                 [obj_doorC]
      room_library                 <-> room_town_south               [obj_doorX]
      room_lw_computer_lab         <-> room_library                  [obj_doorW]
      room_lw_conbini              <-> room_town_mid                 [obj_doorw_musfade]
      room_lw_icee_pizza           <-> room_town_mid                 [obj_doorW]
      room_lw_library_upstairs     <-> room_library                  [obj_doorW]
      room_school_unusedroom       <-> room_schooldoor               [obj_doorD]
      room_schooldoor              <-> room_schoollobby              [obj_doorD]
      room_schoollobby             <-> room_alphysclass              [obj_doorA]
      room_schoollobby             <-> room_torielclass              [obj_doorB]
      room_torbathroom             <-> room_torhouse                 [obj_doorB]
      room_torhouse                <-> room_town_krisyard            [obj_doorX_musfade]
      room_town_church             <-> room_town_shelter             [obj_doorC_musfade]
      room_town_church             <-> room_town_south               [obj_doorD]
      room_town_church             <-> room_townhall                 [obj_doorX]
      room_town_krisyard           <-> room_town_north               [obj_doorC]
      room_town_mid                <-> room_town_north               [obj_doorD]
      room_town_mid                <-> room_town_south               [obj_doorC]
      room_town_school             <-> room_town_south               [obj_doorB]

落盘: E:\Download\_tmp\graph42.json (134381 B)
