真正可疑的死代码（已剔除 Qt 事件回调等框架调用）
总数: 185（原 188，剔除 3）

modules\api_client.py                          :304    register_provider
modules\emotion_system.py                      :576    get_emotion_intensity
modules\emotion_system.py                      :995    get_face_for_emotion_DEPRECATED
modules\emotion_system.py                      :1180   get_dialogue_for_emotion
modules\energy_hunger.py                       :187    _set_resting
modules\energy_hunger.py                       :196    _set_eating
modules\energy_hunger.py                       :213    get_energy_percentage
modules\energy_hunger.py                       :217    get_hunger_percentage
modules\entertainment_system.py                :262    get_available_games
modules\entertainment_system.py                :271    get_available_creative_features
modules\entertainment_system.py                :280    start_game
modules\entertainment_system.py                :309    end_game
modules\entertainment_system.py                :364    start_creative_activity
modules\entertainment_system.py                :389    end_creative_activity
modules\entertainment_system.py                :451    get_riddle
modules\entertainment_system.py                :456    answer_riddle
modules\entertainment_system.py                :470    generate_story
modules\entertainment_system.py                :540    get_activity_stats
modules\entertainment_system.py                :544    get_recent_activities
modules\entertainment_system.py                :548    get_game_achievements
modules\entertainment_system.py                :552    get_creative_achievements
modules\floor_manager.py                       :168    get_insert_after_hwnd
modules\floor_manager.py                       :184    set_window_behind
modules\floor_manager.py                       :266    get_jump_destinations
modules\floor_manager.py                       :305    is_floor_valid
modules\floor_manager.py                       :332    is_on_floor_edge
modules\floor_manager.py                       :341    find_support_below
modules\logger_utils.py                        :119    set_level
modules\logger_utils.py                        :137    get_log_dir
modules\memory_system.py                       :77     get_recent_memory
modules\memory_system.py                       :89     query_memory
modules\memory_system.py                       :150    get_associated_memories
modules\memory_system.py                       :212    add_important_date
modules\memory_system.py                       :217    get_important_date
modules\memory_system.py                       :443    remember_user_behavior
modules\memory_system.py                       :454    get_user_behavior_patterns
modules\memory_system.py                       :517    get_skill_level
modules\memory_system.py                       :521    has_skill
modules\memory_system.py                       :531    get_memory_strength
modules\memory_system.py                       :535    learn_from_experience
modules\memory_system.py                       :560    integrate_knowledge
modules\memory_system.py                       :603    get_knowledge_summary
modules\pet_interaction.py                     :320    set_drag_active
modules\pet_interaction.py                     :325    set_follow_active
modules\pet_interaction.py                     :340    handle_press
modules\pet_interaction.py                     :347    handle_release
modules\pet_interaction.py                     :354    handle_move
modules\search_summarizer.py                   :94     summarize_search_results
modules\search_summarizer.py                   :111    get_brief_summary
modules\social_growth_system.py                :682    check_other_pets
modules\social_growth_system.py                :691    initiate_interaction
modules\social_growth_system.py                :712    get_achievements
modules\social_growth_system.py                :716    get_relationships
modules\social_growth_system.py                :720    get_evolution_stage
modules\social_growth_system.py                :728    get_remaining_experience
modules\social_growth_system.py                :733    get_progress_to_next_level
modules\sound_manager.py                       :57     set_enabled
modules\sound_manager.py                       :60     set_volume
modules\sound_manager.py                       :68     get_volume
modules\sound_manager.py                       :141    play_spellcast
modules\sound_manager.py                       :149    play_click
modules\sound_manager.py                       :152    play_happy
modules\sound_manager.py                       :155    play_sad
modules\sound_manager.py                       :158    play_jump
modules\sound_manager.py                       :161    play_footstep
modules\sprite_loader.py                       :511    get_sprite
modules\sprite_loader.py                       :534    get_frame_count
modules\sprite_loader.py                       :590    get_position_offset
modules\sprite_loader.py                       :594    set_position_offset
modules\sprite_loader.py                       :598    get_all_animations
modules\sprite_loader.py                       :604    get_cache_stats
modules\sprite_loader.py                       :614    clear_cache
modules\sprite_loader.py                       :625    add_animation
modules\sprite_loader.py                       :649    get_animation_files
modules\weather_system.py                      :308    set_location
modules\weather_system.py                      :314    set_api_key
src\main.py                                    :612    get_element_at_pos
src\main.py                                    :1697   check_desktop_element_at_target
src\main.py                                    :1715   start_mouse_drag
src\main.py                                    :2205   _is_falling_through_window
src\main.py                                    :2425   update_floor
src\main.py                                    :3029   trigger_surprise
src\main.py                                    :3035   trigger_shy
src\main.py                                    :3041   trigger_unhappy
src\main.py                                    :3047   trigger_victory
src\main.py                                    :3052   trigger_teasplash
src\main.py                                    :3057   reset_special_states
src\main.py                                    :3160   _after_bang
src\main.py                                    :3684   create_person_name_table
src\main.py                                    :4373   move_to_edge_and_shrink
src\main.py                                    :4489   suggest_game
src\main.py                                    :5978   init_api_client
src\main.py                                    :6526   _async_api_request
src\main.py                                    :7223   on_animation_complete
src\main.py                                    :7421   react_to_file_emotionally
src\main.py                                    :7466   follow_file
src\main.py                                    :7472   react_to_file_deletion
src\main.py                                    :7477   check_video_windows
src\main.py                                    :7493   check_game_windows
src\main.py                                    :7509   react_to_game
src\main.py                                    :7542   watch_video
src\main.py                                    :7568   react_to_video_content
src\main.py                                    :7719   check_recycle_bin
src\main.py                                    :7819   check_dragged_file

======================================================================
同名重复定义（可能构成覆写风险）
======================================================================
__init__                           modules\ai_driver.py:259, modules\api_client.py:60, modules\autonomous_agent.py:175, modules\command_manager.py:7, modules\config_manager.py:20, modules\customization_system.py:12, modules\desktop_interaction.py:68, modules\desktop_interaction.py:715, modules\dialogue_system.py:5, modules\dialogue_ui.py:149, modules\emotion_system.py:19, modules\energy_hunger.py:11, modules\entertainment_system.py:15, modules\floor_manager.py:29, modules\memory_system.py:13, modules\pet_ai.py:18, modules\pet_interaction.py:85, modules\pet_interaction.py:145, modules\pet_interaction.py:207, modules\pet_interaction.py:311, modules\search_summarizer.py:22, modules\social_growth_system.py:23, modules\sound_manager.py:27, modules\sprite_loader.py:15, modules\weather_system.py:24, src\main.py:33, src\main.py:127, src\test_interaction.py:13, src\test_interaction_detailed.py:13
tick                               modules\ai_driver.py:274, modules\autonomous_agent.py:233
_worker                            modules\ai_driver.py:315, src\main.py:6594
chat                               modules\api_client.py:92, modules\api_client.py:116, modules\api_client.py:174
get_commands                       modules\api_client.py:97, modules\api_client.py:121, modules\api_client.py:239
send_status                        modules\api_client.py:102, modules\api_client.py:126, modules\api_client.py:247
execute_command                    modules\api_client.py:107, modules\api_client.py:131, modules\api_client.py:255, modules\command_manager.py:29
get_logger                         modules\autonomous_agent.py:33, modules\config_manager.py:11, modules\dialogue_ui.py:26, modules\emotion_system.py:9, modules\logger_utils.py:106, modules\pet_ai.py:12, modules\search_summarizer.py:11, modules\social_growth_system.py:11, modules\sound_manager.py:15, src\main.py:24
get_status                         modules\command_manager.py:182, modules\energy_hunger.py:221
update                             modules\config_manager.py:292, modules\emotion_system.py:196, modules\memory_system.py:347
save_config                        modules\customization_system.py:94, src\main.py:5547
update_environment                 modules\customization_system.py:363, src\main.py:811
update_relationship                modules\customization_system.py:368, modules\social_growth_system.py:630
get_system_info                    modules\desktop_interaction.py:248, src\main.py:6450
open_file                          modules\desktop_interaction.py:921, src\main.py:7625
open_folder                        modules\desktop_interaction.py:935, src\main.py:7642
rename_file                        modules\desktop_interaction.py:1285, src\main.py:7814
delete_file                        modules\desktop_interaction.py:1339, src\main.py:7789
check_ppt_files                    modules\desktop_interaction.py:2759, src\main.py:3376
callback                           modules\desktop_interaction.py:1010, modules\desktop_interaction.py:2458, modules\desktop_interaction.py:2609, modules\desktop_interaction.py:2661, modules\desktop_interaction.py:2713, modules\floor_manager.py:145
mousePressEvent                    modules\dialogue_ui.py:1002, src\main.py:4772
mouseMoveEvent                     modules\dialogue_ui.py:1013, src\main.py:4927
mouseReleaseEvent                  modules\dialogue_ui.py:1030, src\main.py:5217
mouseDoubleClickEvent              modules\dialogue_ui.py:1049, src\main.py:5290
react_to_event                     modules\emotion_system.py:580, modules\pet_ai.py:663
update_stats                       modules\energy_hunger.py:47, src\main.py:4566
rest                               modules\energy_hunger.py:151, modules\pet_ai.py:651
tell_joke                          modules\entertainment_system.py:444, src\main.py:4474
add_experience                     modules\memory_system.py:221, modules\social_growth_system.py:465
get_experience                     modules\memory_system.py:339, modules\social_growth_system.py:708
get_level                          modules\memory_system.py:343, modules\social_growth_system.py:704
trigger_laugh                      modules\pet_ai.py:101, src\main.py:3020
set_sprite                         modules\pet_interaction.py:91, modules\pet_interaction.py:317
run_all_tests                      src\test_interaction.py:19, src\test_interaction_detailed.py:19
_record_test                       src\test_interaction.py:161, src\test_interaction_detailed.py:186
